project: EXAMPLE
job: ComponentRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/ComponentRow_0.1.item
id: tRowGenerator_1  type: tRowGenerator
job: tJavaRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tJavaRow_0.1.item
id: tJavaRow_1  type: tJavaRow
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tJava_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tJava_0.1.item
id: tJava_1  type: tJava
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tJoin_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tJoin_0.1.item
id: tJoin_1  type: tJoin
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
job: tLibraryLoad_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tLibraryLoad_0.1.item
id: tJava_1  type: tJava
id: tLibraryLoad_1  type: tLibraryLoad
job: tLogCatcher1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tLogCatcher1_0.1.item
id: tDie_1  type: tDie
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tLogCatcher_1  type: tLogCatcher
id: tLogRow_1  type: tLogRow
id: tWarn_1  type: tWarn
job: tLogCatcher2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tLogCatcher2_0.1.item
id: tDie_1  type: tDie
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tLogCatcher_1  type: tLogCatcher
id: tLogRow_1  type: tLogRow
id: tWarn_1  type: tWarn
job: tLoop_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tLoop_0.1.item
id: tJava_1  type: tJava
id: tLoop_1  type: tLoop
job: tMSSqlInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/MSSQLServer/tMSSqlInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tMSSqlInput_1  type: tMSSqlInput
job: tMSSqlOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/MSSQLServer/tMSSqlOutput_0.1.item
id: tMSSqlOutput_1  type: tMSSqlOutput
id: tRowGenerator_1  type: tRowGenerator
job: tMapParse_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/tMapParse_0.1.item
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
job: tMap_1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/tMap_1_0.1.item
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
id: tRowGenerator_1  type: tRowGenerator
job: tMap_2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/tMap_2_0.1.item
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
id: tRowGenerator_1  type: tRowGenerator
job: tMap_3_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/tMap_3_0.1.item
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tMap_1  type: tMap
id: tRowGenerator_1  type: tRowGenerator
job: tMap_4_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/tMap_4_0.1.item
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tMap_1  type: tMap
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
job: tMap_Reload_At_Each_Row_1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/Reload_At_Each_Row/tMap_Reload_At_Each_Row_1_0.1.item
id: tMysqlOutput_1  type: tMysqlOutput
id: tMysqlOutput_2  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
job: tMap_Reload_At_Each_Row_2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tMap/Reload_At_Each_Row/tMap_Reload_At_Each_Row_2_0.1.item
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tMap_1  type: tMap
id: tMysqlConnection_1  type: tMysqlConnection
id: tMysqlInput_1  type: tMysqlInput
id: tMysqlInput_2  type: tMysqlInput
id: tRunJob_1  type: tRunJob
job: tMomInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tMomInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tMomInput_1  type: tMomInput
job: tMomOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tMomOutput_0.1.item
id: tMomOutput_2  type: tMomOutput
id: tRowGenerator_1  type: tRowGenerator
job: tMsgBox2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tMsgBox2_0.1.item
id: tDie_1  type: tDie
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_3  type: tMsgBox
job: tMsgBox_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tMsgBox_0.1.item
id: tMsgBox_1  type: tMsgBox
job: tMysqlBulkExec_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/Bulk/tMysqlBulkExec_0.1.item
id: tMysqlBulkExec_1  type: tMysqlBulkExec
id: tRunJob_1  type: tRunJob
job: tMysqlInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/MySQL/tMysqlInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tMysqlInput_1  type: tMysqlInput
job: tMysqlOutputBulkExec_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/Bulk/tMysqlOutputBulkExec_0.1.item
id: tMysqlOutputBulkExec_1  type: tMysqlOutputBulkExec
id: tRowGenerator_1  type: tRowGenerator
job: tMysqlOutputBulk_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/Bulk/tMysqlOutputBulk_0.1.item
id: tMysqlOutputBulk_1  type: tMysqlOutputBulk
id: tRowGenerator_1  type: tRowGenerator
job: tMysqlOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/MySQL/tMysqlOutput_0.1.item
id: tMysqlOutput_1  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
job: tMysqlSCD_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/SCD/tMysqlSCD_0.1.item
id: tCreateTable_1  type: tCreateTable
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
id: tMysqlInput_1  type: tMysqlInput
id: tMysqlInput_2  type: tMysqlInput
id: tMysqlSCD_1  type: tMysqlSCD
job: tMysqlSP_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/SP/tMysqlSP_0.1.item
id: tLogRow_1  type: tLogRow
id: tMysqlOutput_2  type: tMysqlOutput
id: tMysqlRow_1  type: tMysqlRow
id: tMysqlSP_1  type: tMysqlSP
id: tRowGenerator_1  type: tRowGenerator
job: tNormalize_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tNormalize_0.1.item
id: tLogRow_1  type: tLogRow
id: tNormalize_1  type: tNormalize
id: tRowGenerator_1  type: tRowGenerator
job: tOracleInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/Oracle/tOracleInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tOracleInput_1  type: tOracleInput
job: tOracleOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/Oracle/tOracleOutput_0.1.item
id: tOracleOutput_1  type: tOracleOutput
id: tRowGenerator_1  type: tRowGenerator
job: tPop_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tPop_0.1.item
id: tFileInputMail_1  type: tFileInputMail
id: tLogRow_1  type: tLogRow
id: tPOP_1  type: tPOP
job: tPostgreSQLInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/PostgreSQL/tPostgreSQLInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tPostgresqlInput_1  type: tPostgresqlInput
job: tPostgreSQLOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/PostgreSQL/tPostgreSQLOutput_0.1.item
id: tPostgresqlOutput_1  type: tPostgresqlOutput
id: tRowGenerator_1  type: tRowGenerator
job: tPreJob_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Orchestration/tPreJob_0.1.item
id: tLogRow_1  type: tLogRow
id: tPostjob_1  type: tPostjob
id: tPrejob_1  type: tPrejob
id: tRowGenerator_1  type: tRowGenerator
id: tSleep_1  type: tSleep
id: tSleep_2  type: tSleep
job: tReplaceList_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tReplaceList_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tLogRow_1  type: tLogRow
id: tReplaceList_1  type: tReplaceList
id: tRowGenerator_1  type: tRowGenerator
job: tReplace_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tReplace_0.1.item
id: tLogRow_1  type: tLogRow
id: tReplace_1  type: tReplace
id: tRowGenerator_1  type: tRowGenerator
job: tReplicate_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tReplicate_0.1.item
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tReplicate_1  type: tReplicate
id: tRowGenerator_2  type: tRowGenerator
job: tRowGenerator_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tRowGenerator_0.1.item
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tRunJobRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tRunJobRow/tRunJobRow_0.1.item
id: tLogRow_1  type: tLogRow
id: tRunJob_2  type: tRunJob
job: tSQLiteInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/SQLite/tSQLiteInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tSQLiteInput_1  type: tSQLiteInput
job: tSQLiteOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/SQLite/tSQLiteOutput_0.1.item
id: tRowGenerator_1  type: tRowGenerator
id: tSQLiteOutput_1  type: tSQLiteOutput
job: tSSH_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tSSH_0.1.item
id: tSSH_1  type: tSSH
job: tSVNLogInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tSVNLogInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tSVNLogInput_1  type: tSVNLogInput
job: tSampleRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tSampleRow_0.1.item
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tSampleRow_1  type: tSampleRow
job: tSchemaComplianceCheck_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tSchemaComplianceCheck_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tSchemaComplianceCheck_1  type: tSchemaComplianceCheck
job: tSendMail_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tSendMail_0.1.item
id: tSendMail_1  type: tSendMail
job: tServerAlive_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tServerAlive_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
id: tMsgBox_3  type: tMsgBox
id: tMsgBox_4  type: tMsgBox
id: tServerAlive_1  type: tServerAlive
id: tServerAlive_2  type: tServerAlive
job: tSetEnv_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tSetEnv_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tSetEnv_1  type: tSetEnv
job: tSetGlobalVar_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tSetGlobalVar_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tSetGlobalVar_1  type: tSetGlobalVar
job: tSleep_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tSleep_0.1.item
id: tLogRow_1  type: tLogRow
id: tSleep_1  type: tSleep
id: tSleep_2  type: tSleep
id: tStatCatcher_1  type: tStatCatcher
job: tSocketInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tSocketInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tSocketInput_1  type: tSocketInput
job: tSocketOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tSocketOutput_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tSocketOutput_1  type: tSocketOutput
job: tSortRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tSortRow_0.1.item
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tSortRow_1  type: tSortRow
job: tStatCatcher1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tStatCatcher1_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tStatCatcher_1  type: tStatCatcher
id: tUniqRow_1  type: tUniqRow
job: tStatCatcher2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tStatCatcher2_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tStatCatcher_1  type: tStatCatcher
id: tUniqRow_1  type: tUniqRow
job: tSybaseInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/Sybase/tSybaseInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tSybaseInput_1  type: tSybaseInput
job: tSybaseOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/Sybase/tSybaseOutput_0.1.item
id: tRowGenerator_1  type: tRowGenerator
id: tSybaseOutput_1  type: tSybaseOutput
job: tSystem_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tSystem_0.1.item
id: tSystem_1  type: tSystem
job: tUniqRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tUniqRow_0.1.item
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tUniqRow_1  type: tUniqRow
job: tUnite_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Orchestration/tUnite_0.1.item
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
id: tUnite_1  type: tUnite
job: tWaitForFile_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tWaitForFile_0.1.item
id: tFileCopy_1  type: tFileCopy
id: tWaitForFile_1  type: tWaitForFile
job: tWaitForSocket_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Orchestration/tWaitForSocket_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tWaitForSocket_1  type: tWaitForSocket
job: tWaitForSqlData_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Orchestration/tWaitForSQL/tWaitForSqlData_0.1.item
id: tCreateTable_1  type: tCreateTable
id: tMsgBox_1  type: tMsgBox
id: tMysqlConnection_1  type: tMysqlConnection
id: tWaitForSqlData_1  type: tWaitForSqlData
job: tWebServiceInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tWebServiceInput_0.1.item
id: tLogRow_1  type: tLogRow
id: tWebServiceInput_1  type: tWebServiceInput
job: tXSDValidator_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/XML/tXSDValidator_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
id: tXSDValidator_1  type: tXSDValidator
job: tXSLT_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/XML/tXSLT_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tXSLT_1  type: tXSLT
job: xmlSample2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/XML/xmlSample2_0.1.item
id: tFileInputXML_2  type: tFileInputXML
id: tFileInputXML_3  type: tFileInputXML
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
